자격증,성별,신장(cm),몸무게(kg),10살 성적,12살 성적,대학성적,공부시간,희망연봉,학위만족도,학위기반 취업고려(%),미디어 이용시간,왕복통학시간,스트레스 지수,자산상황,아르바이트 여부,B.com Accounting and Finance,B.com ISM,BCA,Commerce,영화,책읽기,운동,비디오게임,아무때나,아침,저녁
0,1,100.0,58.0,79.0,65.0,80.0,0,40000,0,50,5,2,1,1,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0,0,90.0,40.0,70.0,80.0,70.0,1,15000,1,75,4,1,1,1,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1,1,159.0,78.0,69.5,61.0,55.0,2,13000,1,50,6,2,0,1,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1,0,147.0,20.0,70.0,59.0,58.0,2,1500000,0,50,5,1,1,2,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
0,1,170.0,54.0,40.0,65.0,30.0,1,50000,1,25,5,2,2,2,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1,0,139.0,33.0,90.0,75.0,70.0,1,20000,1,50,3,1,1,2,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1,1,165.0,50.0,70.0,63.0,3.0,2,15000,1,75,4,3,2,2,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0,1,152.0,43.0,61.6,61.67,75.0,2,25000,1,50,4,3,2,2,0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
0,1,190.0,85.0,88.2,67.5,60.0,0,20000,1,75,5,3,1,1,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0,1,150.0,84.0,60.0,65.0,70.0,0,20000,1,75,3,2,2,2,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
0,1,99.0,50.0,75.0,70.0,60.0,2,18000,1,75,4,1,2,1,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0,0,152.0,51.0,60.0,55.0,65.0,3,20000,1,75,4,5,1,1,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1,0,158.0,64.0,59.0,54.0,80.0,1,18000,1,75,2,2,1,2,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0,1,160.0,52.0,50.0,55.0,50.0,0,17,1,75,3,4,2,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1,1,160.0,83.0,89.5,69.7,70.0,1,60000,1,75,2,2,2,2,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1,1,156.0,68.0,54.0,48.0,60.0,1,18000,1,75,4,7,2,1,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1,1,153.0,52.0,83.0,76.0,75.0,2,15000,1,75,5,2,2,2,1,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
1,1,162.0,60.0,62.0,61.3,53.0,0,0,1,100,4,3,1,1,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0,1,150.0,60.0,60.0,65.0,60.0,0,30000,1,100,2,3,1,1,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1,0,109.0,42.0,60.0,70.0,88.0,1,20000,1,100,2,2,2,2,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1,1,160.0,50.0,65.0,65.0,50.0,1,10000,1,75,3,3,1,1,1,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
0,1,154.0,51.0,65.0,70.0,50.0,2,20000,1,50,2,3,2,1,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0,0,142.0,42.0,78.0,60.0,60.0,2,25000,1,75,4,3,1,2,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0,1,180.0,90.0,75.0,73.8,65.0,2,18000,1,50,4,2,2,2,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0,1,167.0,85.0,75.0,60.0,80.0,0,20000,1,50,5,5,0,2,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0,1,90.0,89.0,60.0,50.0,50.0,1,18000,1,75,3,2,1,2,1,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
