Certification Course,Gender,Department,Height(CM),Weight(KG),10th Mark,12th Mark,college mark,hobbies,daily studing time,prefer to study in,salary expectation,Do you like your degree?,willingness to pursue a career based on their degree(%),social medai & video,Travelling Time,Stress Level,Financial Status,part-time job
0,1,BCA,100.0,58.0,79.0,65.0,80.0,Video Games,0,Morning,40000,0,50,5,2,1,1,0
0,0,BCA,90.0,40.0,70.0,80.0,70.0,Cinema,1,Morning,15000,1,75,4,1,1,1,0
1,1,BCA,159.0,78.0,69.5,61.0,55.0,Cinema,2,Anytime,13000,1,50,6,2,0,1,0
1,0,BCA,147.0,20.0,70.0,59.0,58.0,Reading books,2,Anytime,1500000,0,50,5,1,1,2,0
0,1,BCA,170.0,54.0,40.0,65.0,30.0,Video Games,1,Morning,50000,1,25,5,2,2,2,0
1,0,BCA,139.0,33.0,90.0,75.0,70.0,Cinema,1,Night,20000,1,50,3,1,1,2,0
1,1,BCA,165.0,50.0,70.0,63.0,3.0,Reading books,2,Morning,15000,1,75,4,3,2,2,0
0,1,BCA,152.0,43.0,61.6,61.67,75.0,Sports,2,Morning,25000,1,50,4,3,2,2,0
0,1,BCA,190.0,85.0,88.2,67.5,60.0,Video Games,0,Morning,20000,1,75,5,3,1,1,0
0,1,BCA,150.0,84.0,60.0,65.0,70.0,Video Games,0,Anytime,20000,1,75,3,2,2,2,0
0,1,BCA,99.0,50.0,75.0,70.0,60.0,Video Games,2,Morning,18000,1,75,4,1,2,1,0
0,0,BCA,152.0,51.0,60.0,55.0,65.0,Cinema,3,Night,20000,1,75,4,5,1,1,0
1,0,BCA,158.0,64.0,59.0,54.0,80.0,Reading books,1,Morning,18000,1,75,2,2,1,2,0
0,1,BCA,160.0,52.0,50.0,55.0,50.0,Cinema,0,Anytime,17,1,75,3,4,2,0,0
1,1,BCA,160.0,83.0,89.5,69.7,70.0,Cinema,1,Anytime,60000,1,75,2,2,2,2,0
1,1,BCA,156.0,68.0,54.0,48.0,60.0,Video Games,1,Anytime,18000,1,75,4,7,2,1,0
1,1,BCA,153.0,52.0,83.0,76.0,75.0,Sports,2,Anytime,15000,1,75,5,2,2,2,1
1,1,BCA,162.0,60.0,62.0,61.3,53.0,Cinema,0,Night,0,1,100,4,3,1,1,0
0,1,BCA,150.0,60.0,60.0,65.0,60.0,Cinema,0,Anytime,30000,1,100,2,3,1,1,0
1,0,BCA,109.0,42.0,60.0,70.0,88.0,Cinema,1,Anytime,20000,1,100,2,2,2,2,0
1,1,BCA,160.0,50.0,65.0,65.0,50.0,Sports,1,Anytime,10000,1,75,3,3,1,1,1
0,1,BCA,154.0,51.0,65.0,70.0,50.0,Cinema,2,Morning,20000,1,50,2,3,2,1,0
0,0,BCA,142.0,42.0,78.0,60.0,60.0,Cinema,2,Anytime,25000,1,75,4,3,1,2,0
0,1,BCA,180.0,90.0,75.0,73.8,65.0,Video Games,2,Morning,18000,1,50,4,2,2,2,0
0,1,BCA,167.0,85.0,75.0,60.0,80.0,Cinema,0,Anytime,20000,1,50,5,5,0,2,0
0,1,BCA,90.0,89.0,60.0,50.0,50.0,Sports,1,Morning,18000,1,75,3,2,1,2,1
1,1,BCA,175.0,73.0,90.0,90.0,80.0,Cinema,2,Anytime,30000,1,50,1,3,2,1,0
0,1,BCA,151.0,69.0,73.0,85.0,55.0,Sports,0,Morning,15000,1,100,4,2,2,2,0
0,0,BCA,145.0,39.0,89.0,77.0,65.0,Sports,1,Night,20000,1,100,1,3,0,1,1
0,0,BCA,99.0,40.0,94.0,94.0,80.0,Reading books,1,Night,15000,1,75,4,2,2,1,0
0,1,BCA,151.0,52.0,60.0,65.0,65.0,Sports,0,Morning,30000,1,75,3,4,2,2,0
0,1,BCA,158.0,63.0,78.0,60.0,75.0,Sports,1,Anytime,30000,1,100,3,6,2,1,0
1,1,BCA,160.0,60.0,69.0,60.0,50.0,Sports,0,Anytime,20000,1,75,2,4,2,0,0
0,1,BCA,163.0,55.0,85.6,70.0,65.0,Cinema,2,Anytime,15000,1,75,4,1,0,1,0
1,1,BCA,160.0,70.0,65.0,60.0,65.0,Video Games,1,Anytime,17000,1,75,3,2,1,2,0
0,1,BCA,144.0,50.0,70.0,60.0,60.0,Sports,0,Morning,15000,1,50,4,4,1,1,0
0,0,BCA,155.0,48.0,85.0,80.0,80.0,Sports,3,Anytime,15000,1,100,4,3,2,2,0
0,0,BCA,150.0,45.0,90.0,90.0,90.0,Cinema,0,Night,25000,1,100,4,1,0,2,0
1,1,BCA,185.0,72.0,79.0,65.0,75.0,Video Games,1,Morning,40000,1,75,6,2,2,1,0
0,1,BCA,165.0,50.0,77.0,87.0,60.0,Video Games,1,Anytime,10000,0,25,3,3,1,1,0
0,0,BCA,175.0,43.0,54.0,51.0,66.0,Sports,1,Morning,50000,1,50,2,3,1,2,0
